filepath,filename,class_folder,label,session,duration_s,sample_rate,channels,frames,subtype,size_mb
/Users/zabir/Downloads/Cargo/20171107-5/5.wav,5.wav,Cargo,Cargo,20171107-5,208.0,32000,1,6656000,FLOAT,26.624
/Users/zabir/Downloads/Cargo/20171105a-3/3.wav,3.wav,Cargo,Cargo,20171105a-3,297.0,32000,1,9504000,FLOAT,38.016
/Users/zabir/Downloads/Cargo/20171107b-6/6.wav,6.wav,Cargo,Cargo,20171107b-6,487.0,32000,1,15584000,FLOAT,62.336
/Users/zabir/Downloads/Cargo/20171115a-18/18.wav,18.wav,Cargo,Cargo,20171115a-18,436.0,32000,1,13952000,FLOAT,55.808
/Users/zabir/Downloads/Cargo/20171122d-38/38.wav,38.wav,Cargo,Cargo,20171122d-38,196.0,32000,1,6272000,FLOAT,25.088
/Users/zabir/Downloads/Cargo/20171119b-29/151043.wav,151043.wav,Cargo,Cargo,20171119b-29,339.0,32000,1,10848000,FLOAT,43.392
/Users/zabir/Downloads/Cargo/20171120-30/214753.wav,214753.wav,Cargo,Cargo,20171120-30,324.0,32000,1,10368000,FLOAT,41.472
/Users/zabir/Downloads/Cargo/20171117d-26/225044.wav,225044.wav,Cargo,Cargo,20171117d-26,221.0,32000,1,7072000,FLOAT,28.288
/Users/zabir/Downloads/Cargo/20171104a-2/2.wav,2.wav,Cargo,Cargo,20171104a-2,440.0,32000,1,14080000,FLOAT,56.32
/Users/zabir/Downloads/Cargo/20171115d-20/20.wav,20.wav,Cargo,Cargo,20171115d-20,391.0,32000,1,12512000,FLOAT,50.048
/Users/zabir/Downloads/Cargo/20171111-8/8.wav,8.wav,Cargo,Cargo,20171111-8,279.0,32000,1,8928000,FLOAT,35.712
/Users/zabir/Downloads/Cargo/20171124c-42/134001.wav,134001.wav,Cargo,Cargo,20171124c-42,406.0,32000,1,12992000,FLOAT,51.968
/Users/zabir/Downloads/Cargo/20171201a-60/111402.wav,111402.wav,Cargo,Cargo,20171201a-60,293.0,32000,1,9376000,FLOAT,37.504
/Users/zabir/Downloads/Cargo/20171114d-17/17.wav,17.wav,Cargo,Cargo,20171114d-17,218.0,32000,1,6976000,FLOAT,27.904
/Users/zabir/Downloads/Cargo/20171121f-34/210343.wav,210343.wav,Cargo,Cargo,20171121f-34,390.0,32000,1,12480000,FLOAT,49.92
/Users/zabir/Downloads/Cargo/20171125d-47/214505.wav,214505.wav,Cargo,Cargo,20171125d-47,213.0,32000,1,6816000,FLOAT,27.264
/Users/zabir/Downloads/Cargo/20171130c-58/231720.wav,231720.wav,Cargo,Cargo,20171130c-58,440.0,32000,1,14080000,FLOAT,56.32
/Users/zabir/Downloads/Cargo/20171201-59/080357.wav,080357.wav,Cargo,Cargo,20171201-59,307.0,32000,1,9824000,FLOAT,39.296
/Users/zabir/Downloads/Cargo/20171117b-25/055206.wav,055206.wav,Cargo,Cargo,20171117b-25,378.0,32000,1,12096000,FLOAT,48.384
/Users/zabir/Downloads/Cargo/20171118-27/27.wav,27.wav,Cargo,Cargo,20171118-27,196.0,32000,1,6272000,FLOAT,25.088
/Users/zabir/Downloads/Cargo/20171114b-15/15.wav,15.wav,Cargo,Cargo,20171114b-15,187.0,32000,1,5984000,FLOAT,23.936
/Users/zabir/Downloads/Cargo/20171125e-48/234924.wav,234924.wav,Cargo,Cargo,20171125e-48,500.0,32000,1,16000000,FLOAT,64.0
/Users/zabir/Downloads/Cargo/20171124a-41/41.wav,41.wav,Cargo,Cargo,20171124a-41,183.0,32000,1,5856000,FLOAT,23.424
/Users/zabir/Downloads/Cargo/20171126b-51/044753.wav,044753.wav,Cargo,Cargo,20171126b-51,479.0,32000,1,15328000,FLOAT,61.312
