label,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20
Cargo,-286.92514,124.01374,-11.276209,30.242435,-5.334522,22.85024,-12.605483,30.349459,-1.7891377,24.069979,-17.739286,11.409153,-9.275229,10.128813,-14.087153,2.6330307,-12.689443,-1.3808067,-4.0022607,3.4768102
Cargo,-447.78946,117.21169,2.3264725,33.915382,4.3425674,23.579414,-0.5782443,25.8676,4.0840487,24.032331,-1.1186737,13.261406,1.4259104,15.15285,4.577172,7.601467,6.086252,5.2710085,6.323691,5.341252
Cargo,-521.1684,100.834404,5.0016527,37.90185,8.9831295,23.797066,-2.5950103,20.54914,-3.0560024,10.444436,-6.62859,8.079487,0.596484,9.417057,0.50836974,5.296145,-0.13622607,3.0852675,0.33636618,4.6922507
Cargo,-490.90884,93.23875,2.811439,35.717117,-1.6199381,22.042536,-2.972431,19.355244,-5.4948463,14.479267,-7.310182,8.678066,-3.474498,9.36565,-0.9177081,5.59735,0.85830486,5.4093904,3.4467175,6.901574
Cargo,-370.19955,92.52584,-4.080137,34.55613,-10.531229,19.72674,0.7108162,27.58188,-7.7364645,20.176231,-18.8785,14.111681,-6.5481005,16.553772,-1.7929994,10.036027,-2.8516495,9.3299885,-3.364004,5.38117
Cargo,-439.39377,91.316284,-25.06944,10.938285,-16.149172,15.793063,-8.295025,24.87237,-8.305922,16.350563,-13.379845,8.866088,-6.459148,12.848862,-2.2681184,9.396531,0.5061519,3.3751776,-2.0152194,5.884062
Cargo,-420.86868,89.238495,-16.307268,15.047979,-15.791867,17.184404,-14.705624,33.726223,-10.6931715,23.690424,-10.593682,9.948703,-11.200845,18.602547,-4.959144,6.3574185,-1.0679791,5.50213,-4.3437843,4.816508
Cargo,-378.7747,99.15542,-26.189486,15.278288,-7.489344,13.2912445,-24.14925,20.42032,-14.475513,24.280064,-13.333622,9.253086,-9.567441,16.698692,-7.7266946,8.285777,-3.3689334,2.1764865,-6.637817,4.300645
Cargo,-529.6953,105.58081,3.7031255,21.990759,1.0462893,17.099224,-1.6354724,18.592695,-1.4751973,11.711451,-5.048982,8.483614,0.3318501,10.364962,2.790223,8.864576,3.7295117,7.2445602,5.2608523,8.430669
Cargo,-521.43665,94.14471,-1.6628969,26.246798,-5.184611,20.61594,3.6784096,27.133295,2.0529244,18.011623,1.5247134,17.118946,6.132375,16.463276,7.4090376,8.284359,4.2850523,7.280472,5.884901,6.8684845
Cargo,-517.72144,103.95815,-8.092586,32.16629,-2.2486165,19.687124,-1.4712689,18.001856,-1.3917692,12.389798,-1.0075872,12.214115,-0.10660979,10.617657,2.0476615,4.2840667,3.2824342,5.0728126,-0.009189728,5.2189226
Cargo,-454.5969,108.01843,1.0658336,30.150307,-2.2654092,27.086395,-7.3897243,20.242542,-2.7992969,16.36515,-7.134726,8.0520315,-4.1442018,9.644252,-1.0134993,4.108979,1.8852582,1.0148945,2.5597486,3.284089
Cargo,-463.21436,91.89392,-14.05526,21.592955,-7.071314,16.377232,-11.311196,21.251865,-5.6448565,18.429476,-10.219774,11.781443,-3.2914248,14.927376,-0.50527006,12.345102,-2.5858276,2.0360231,-2.5565982,5.04358
Cargo,-401.84415,97.152626,-25.232035,13.971609,-6.1763453,17.157024,-17.822815,25.231424,-7.9453645,21.271646,-12.014488,14.016647,-8.406641,13.716488,-6.886594,10.020289,0.27559146,4.0788455,-4.395662,5.503559
Cargo,-487.3225,84.95324,4.4028683,36.196327,-0.30532187,26.383907,-2.1938007,25.817743,0.3875441,21.82364,-4.368479,13.970849,-1.069542,15.240382,1.547413,11.980458,3.621684,8.67124,2.8374631,7.791461
Cargo,-351.75845,101.58109,-19.025272,21.500565,-11.211508,22.26867,-28.69944,20.383862,-16.947233,23.496382,-11.792084,12.613275,-10.892592,19.629768,-5.7755604,8.48503,-5.1746383,1.6297144,-6.8122773,4.916584
Cargo,-481.92883,82.41933,-5.049364,25.306482,-11.984912,18.498304,-6.903311,24.472029,-0.009006875,19.189028,-4.699978,19.76044,0.6129295,17.445932,1.2358544,11.213238,-1.7143526,7.0547376,-0.36919066,6.644439
Cargo,-454.01147,103.800606,-5.2300835,36.299515,-1.5527554,21.247276,-5.7351007,25.350855,0.013497944,18.139156,-8.146851,11.782235,-4.154171,12.29501,0.042723082,7.1742353,-2.175028,3.9801571,-0.16148227,7.474189
Cargo,-459.16797,121.84566,6.033255,37.133194,3.4505396,24.039244,-2.4172513,26.69375,3.4515703,26.275133,-2.6211615,13.084044,-1.3499587,15.36288,3.3893747,9.339425,4.2595315,4.5019855,3.403034,5.4514885
Cargo,-360.8634,110.69485,-26.960033,22.345762,-7.434969,24.725742,-17.72203,28.53783,-9.822752,21.217226,-12.553278,12.735353,-6.3302507,17.575634,-7.5191283,8.674421,-7.240983,-2.6936421,-11.208047,1.7351668
Cargo,-514.15485,87.97494,3.6197488,35.09782,-1.6869978,23.80334,3.43903,25.33259,0.22175832,19.939886,0.26408502,14.354372,2.70374,14.660324,5.810191,9.708224,5.5097504,7.658124,5.054898,6.5668144
Cargo,-467.0214,93.715034,-4.200848,33.91921,-4.4998064,21.967968,-5.4405437,22.573715,-0.761864,17.72868,-6.0187554,13.090804,-2.622303,14.675997,2.7761204,8.826751,0.45531806,9.220253,0.7778304,10.26457
